load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[                                ] 2/3047, 0.8 task/s, elapsed: 2s, ETA:  3730s
[                                ] 3/3047, 1.2 task/s, elapsed: 2s, ETA:  2528s
[                                ] 4/3047, 1.6 task/s, elapsed: 3s, ETA:  1924s
[                                ] 5/3047, 1.7 task/s, elapsed: 3s, ETA:  1748s
[                                ] 6/3047, 1.8 task/s, elapsed: 3s, ETA:  1723s
[>>>                         ] 337/3047, 0.6 task/s, elapsed: 582s, ETA:  4683s
[>>>                         ] 338/3047, 0.6 task/s, elapsed: 583s, ETA:  4675s
[>>>                         ] 339/3047, 0.6 task/s, elapsed: 585s, ETA:  4671s
[>>>                         ] 340/3047, 0.6 task/s, elapsed: 585s, ETA:  4661s
[>>>                         ] 341/3047, 0.6 task/s, elapsed: 586s, ETA:  4653s
[>>>                         ] 342/3047, 0.6 task/s, elapsed: 587s, ETA:  4643s
[>>>                         ] 343/3047, 0.6 task/s, elapsed: 588s, ETA:  4635s
[>>>                         ] 344/3047, 0.6 task/s, elapsed: 589s, ETA:  4628s
[>>>                         ] 345/3047, 0.6 task/s, elapsed: 590s, ETA:  4623s
[>>>                         ] 346/3047, 0.6 task/s, elapsed: 592s, ETA:  4619s
[>>>                         ] 347/3047, 0.6 task/s, elapsed: 593s, ETA:  4613s
[>>>                         ] 348/3047, 0.6 task/s, elapsed: 594s, ETA:  4606s
[>>>                         ] 349/3047, 0.6 task/s, elapsed: 595s, ETA:  4601s
[>>>                         ] 350/3047, 0.6 task/s, elapsed: 596s, ETA:  4595s
[>>>                         ] 351/3047, 0.6 task/s, elapsed: 597s, ETA:  4587s
[>>>                         ] 352/3047, 0.6 task/s, elapsed: 598s, ETA:  4578s
[>>>                         ] 353/3047, 0.6 task/s, elapsed: 599s, ETA:  4571s
[>>>                         ] 354/3047, 0.6 task/s, elapsed: 600s, ETA:  4566s
[>>>                         ] 355/3047, 0.6 task/s, elapsed: 602s, ETA:  4566s
[>>>                         ] 356/3047, 0.6 task/s, elapsed: 603s, ETA:  4559s
[>>>                         ] 357/3047, 0.6 task/s, elapsed: 604s, ETA:  4553s
[>>>                         ] 358/3047, 0.6 task/s, elapsed: 605s, ETA:  4548s
[>>>                         ] 359/3047, 0.6 task/s, elapsed: 607s, ETA:  4545s
[>>>                         ] 360/3047, 0.6 task/s, elapsed: 608s, ETA:  4536s
[>>>                         ] 361/3047, 0.6 task/s, elapsed: 608s, ETA:  4525s
[>>>                         ] 362/3047, 0.6 task/s, elapsed: 610s, ETA:  4521s
[>>>                         ] 363/3047, 0.6 task/s, elapsed: 610s, ETA:  4513s
[>>>                         ] 364/3047, 0.6 task/s, elapsed: 611s, ETA:  4507s
[>>>                         ] 365/3047, 0.6 task/s, elapsed: 613s, ETA:  4501s
[>>>                         ] 366/3047, 0.6 task/s, elapsed: 613s, ETA:  4492s
[>>>                         ] 367/3047, 0.6 task/s, elapsed: 614s, ETA:  4485s
[>>>                         ] 368/3047, 0.6 task/s, elapsed: 615s, ETA:  4477s
[>>>                         ] 369/3047, 0.6 task/s, elapsed: 616s, ETA:  4469s
[>>>                         ] 370/3047, 0.6 task/s, elapsed: 617s, ETA:  4461s
[>>>                         ] 371/3047, 0.6 task/s, elapsed: 617s, ETA:  4454s
[>>>                         ] 372/3047, 0.6 task/s, elapsed: 618s, ETA:  4446s
[>>>                         ] 373/3047, 0.6 task/s, elapsed: 619s, ETA:  4438s
[>>>                         ] 374/3047, 0.6 task/s, elapsed: 620s, ETA:  4432s
[>>>                         ] 375/3047, 0.6 task/s, elapsed: 621s, ETA:  4425s
[>>>                         ] 376/3047, 0.6 task/s, elapsed: 622s, ETA:  4419s
[>>>                         ] 377/3047, 0.6 task/s, elapsed: 624s, ETA:  4416s
[>>>                         ] 378/3047, 0.6 task/s, elapsed: 624s, ETA:  4409s
[>>>                         ] 379/3047, 0.6 task/s, elapsed: 626s, ETA:  4404s
[>>>                         ] 380/3047, 0.6 task/s, elapsed: 626s, ETA:  4395s
[>>>                         ] 381/3047, 0.6 task/s, elapsed: 627s, ETA:  4385s
[>>>                         ] 382/3047, 0.6 task/s, elapsed: 628s, ETA:  4384s
[>>>                         ] 383/3047, 0.6 task/s, elapsed: 629s, ETA:  4378s
[>>>                         ] 384/3047, 0.6 task/s, elapsed: 630s, ETA:  4371s
[>>>                         ] 385/3047, 0.6 task/s, elapsed: 631s, ETA:  4366s
[>>>                         ] 386/3047, 0.6 task/s, elapsed: 633s, ETA:  4362s
[>>>                         ] 387/3047, 0.6 task/s, elapsed: 634s, ETA:  4359s
[>>>                         ] 388/3047, 0.6 task/s, elapsed: 635s, ETA:  4351s
[>>>                         ] 389/3047, 0.6 task/s, elapsed: 636s, ETA:  4346s
[>>>                         ] 390/3047, 0.6 task/s, elapsed: 637s, ETA:  4337s
[>>>                         ] 391/3047, 0.6 task/s, elapsed: 637s, ETA:  4327s
[>>>                         ] 392/3047, 0.6 task/s, elapsed: 639s, ETA:  4325s
[>>>                         ] 393/3047, 0.6 task/s, elapsed: 639s, ETA:  4318s
[>>>                         ] 394/3047, 0.6 task/s, elapsed: 641s, ETA:  4313s
[>>>                         ] 395/3047, 0.6 task/s, elapsed: 641s, ETA:  4306s
[>>>                         ] 396/3047, 0.6 task/s, elapsed: 642s, ETA:  4298s
[>>>                         ] 397/3047, 0.6 task/s, elapsed: 643s, ETA:  4291s
[>>>                         ] 398/3047, 0.6 task/s, elapsed: 643s, ETA:  4283s
[>>>                         ] 399/3047, 0.6 task/s, elapsed: 644s, ETA:  4275s
[>>>                         ] 400/3047, 0.6 task/s, elapsed: 645s, ETA:  4265s
[>>>                         ] 401/3047, 0.6 task/s, elapsed: 645s, ETA:  4257s
[>>>                         ] 402/3047, 0.6 task/s, elapsed: 646s, ETA:  4250s
[>>>                         ] 403/3047, 0.6 task/s, elapsed: 647s, ETA:  4243s
[>>>                         ] 404/3047, 0.6 task/s, elapsed: 647s, ETA:  4235s
[>>>                         ] 405/3047, 0.6 task/s, elapsed: 648s, ETA:  4229s
[>>>                         ] 406/3047, 0.6 task/s, elapsed: 649s, ETA:  4223s
[>>>                         ] 407/3047, 0.6 task/s, elapsed: 650s, ETA:  4217s
[>>>                         ] 408/3047, 0.6 task/s, elapsed: 651s, ETA:  4210s
[>>>                         ] 409/3047, 0.6 task/s, elapsed: 652s, ETA:  4203s
[>>>                         ] 410/3047, 0.6 task/s, elapsed: 652s, ETA:  4195s
[>>>                         ] 411/3047, 0.6 task/s, elapsed: 653s, ETA:  4186s
[>>>                         ] 412/3047, 0.6 task/s, elapsed: 657s, ETA:  4200s
[>>>                         ] 413/3047, 0.6 task/s, elapsed: 659s, ETA:  4203s
[>>>                         ] 414/3047, 0.6 task/s, elapsed: 661s, ETA:  4207s
[>>>                         ] 415/3047, 0.6 task/s, elapsed: 664s, ETA:  4209s
[>>>                         ] 416/3047, 0.6 task/s, elapsed: 666s, ETA:  4213s
[>>>                         ] 417/3047, 0.6 task/s, elapsed: 668s, ETA:  4214s
[>>>                         ] 418/3047, 0.6 task/s, elapsed: 671s, ETA:  4218s
[>>>                         ] 419/3047, 0.6 task/s, elapsed: 673s, ETA:  4220s
[>>>                         ] 420/3047, 0.6 task/s, elapsed: 674s, ETA:  4218s
[>>>                         ] 421/3047, 0.6 task/s, elapsed: 676s, ETA:  4217s
[>>>                         ] 422/3047, 0.6 task/s, elapsed: 680s, ETA:  4229s
[>>>                         ] 423/3047, 0.6 task/s, elapsed: 682s, ETA:  4231s
[>>>                         ] 424/3047, 0.6 task/s, elapsed: 685s, ETA:  4235s
[>>>                         ] 425/3047, 0.6 task/s, elapsed: 687s, ETA:  4236s
[>>>                         ] 426/3047, 0.6 task/s, elapsed: 689s, ETA:  4241s
[>>>                         ] 427/3047, 0.6 task/s, elapsed: 692s, ETA:  4244s
[>>>                         ] 428/3047, 0.6 task/s, elapsed: 695s, ETA:  4251s
[>>>                         ] 429/3047, 0.6 task/s, elapsed: 697s, ETA:  4255s
[>>>                         ] 430/3047, 0.6 task/s, elapsed: 699s, ETA:  4252s
[>>>                         ] 431/3047, 0.6 task/s, elapsed: 701s, ETA:  4252s
[>>>                         ] 432/3047, 0.6 task/s, elapsed: 701s, ETA:  4241s
[>>>                         ] 433/3047, 0.6 task/s, elapsed: 702s, ETA:  4235s
[>>>                         ] 434/3047, 0.6 task/s, elapsed: 703s, ETA:  4230s
[>>>                         ] 435/3047, 0.6 task/s, elapsed: 704s, ETA:  4225s
[>>>>                        ] 436/3047, 0.6 task/s, elapsed: 705s, ETA:  4219s
[>>>>                        ] 437/3047, 0.6 task/s, elapsed: 705s, ETA:  4213s
[>>>>                        ] 438/3047, 0.6 task/s, elapsed: 707s, ETA:  4210s
[>>>>                        ] 439/3047, 0.6 task/s, elapsed: 708s, ETA:  4205s
[>>>>                        ] 440/3047, 0.6 task/s, elapsed: 708s, ETA:  4196s
[>>>>                        ] 441/3047, 0.6 task/s, elapsed: 709s, ETA:  4188s
[>>>>                        ] 442/3047, 0.6 task/s, elapsed: 711s, ETA:  4189s
[>>>>                        ] 443/3047, 0.6 task/s, elapsed: 712s, ETA:  4186s
[>>>>                        ] 444/3047, 0.6 task/s, elapsed: 713s, ETA:  4180s
[>>>>                        ] 445/3047, 0.6 task/s, elapsed: 714s, ETA:  4175s
[>>>>                        ] 446/3047, 0.6 task/s, elapsed: 715s, ETA:  4171s
[>>>>                        ] 447/3047, 0.6 task/s, elapsed: 717s, ETA:  4170s
[>>>>                        ] 448/3047, 0.6 task/s, elapsed: 718s, ETA:  4164s
[>>>>                        ] 449/3047, 0.6 task/s, elapsed: 719s, ETA:  4159s
[>>>>                        ] 450/3047, 0.6 task/s, elapsed: 720s, ETA:  4155s
[>>>>                        ] 451/3047, 0.6 task/s, elapsed: 721s, ETA:  4150s
[>>>>                        ] 452/3047, 0.6 task/s, elapsed: 723s, ETA:  4149s
[>>>>                        ] 453/3047, 0.6 task/s, elapsed: 724s, ETA:  4143s
[>>>>                        ] 454/3047, 0.6 task/s, elapsed: 725s, ETA:  4138s
[>>>>                        ] 455/3047, 0.6 task/s, elapsed: 726s, ETA:  4133s
[>>>>                        ] 456/3047, 0.6 task/s, elapsed: 726s, ETA:  4127s
[>>>>                        ] 457/3047, 0.6 task/s, elapsed: 727s, ETA:  4121s
[>>>>                        ] 458/3047, 0.6 task/s, elapsed: 728s, ETA:  4115s
[>>>>                        ] 459/3047, 0.6 task/s, elapsed: 729s, ETA:  4110s
[>>>>                        ] 460/3047, 0.6 task/s, elapsed: 730s, ETA:  4105s
[>>>>                        ] 461/3047, 0.6 task/s, elapsed: 731s, ETA:  4099s
[>>>>                        ] 462/3047, 0.6 task/s, elapsed: 731s, ETA:  4092s
[>>>>                        ] 463/3047, 0.6 task/s, elapsed: 732s, ETA:  4087s
[>>>>                        ] 464/3047, 0.6 task/s, elapsed: 734s, ETA:  4085s
[>>>>                        ] 465/3047, 0.6 task/s, elapsed: 735s, ETA:  4079s
[>>>>                        ] 466/3047, 0.6 task/s, elapsed: 736s, ETA:  4075s
[>>>>                        ] 467/3047, 0.6 task/s, elapsed: 736s, ETA:  4068s
[>>>>                        ] 468/3047, 0.6 task/s, elapsed: 737s, ETA:  4063s
[>>>>                        ] 469/3047, 0.6 task/s, elapsed: 739s, ETA:  4064s
[>>>>                        ] 470/3047, 0.6 task/s, elapsed: 740s, ETA:  4057s
[>>>>                        ] 471/3047, 0.6 task/s, elapsed: 740s, ETA:  4049s
[>>>>                        ] 472/3047, 0.6 task/s, elapsed: 741s, ETA:  4045s
[>>>>                        ] 473/3047, 0.6 task/s, elapsed: 742s, ETA:  4039s
[>>>>                        ] 474/3047, 0.6 task/s, elapsed: 743s, ETA:  4033s
[>>>>                        ] 475/3047, 0.6 task/s, elapsed: 744s, ETA:  4028s
[>>>>                        ] 476/3047, 0.6 task/s, elapsed: 745s, ETA:  4025s
[>>>>                        ] 477/3047, 0.6 task/s, elapsed: 746s, ETA:  4019s
[>>>>                        ] 478/3047, 0.6 task/s, elapsed: 747s, ETA:  4014s
[>>>>                        ] 479/3047, 0.6 task/s, elapsed: 748s, ETA:  4008s
[>>>>                        ] 480/3047, 0.6 task/s, elapsed: 748s, ETA:  4001s
[>>>>                        ] 481/3047, 0.6 task/s, elapsed: 748s, ETA:  3993s
[>>>>                        ] 482/3047, 0.6 task/s, elapsed: 751s, ETA:  3998s
[>>>>                        ] 483/3047, 0.6 task/s, elapsed: 753s, ETA:  3999s
[>>>>                        ] 484/3047, 0.6 task/s, elapsed: 755s, ETA:  4000s
[>>>>                        ] 485/3047, 0.6 task/s, elapsed: 757s, ETA:  4001s
[>>>>                        ] 486/3047, 0.6 task/s, elapsed: 759s, ETA:  4001s
[>>>>                        ] 487/3047, 0.6 task/s, elapsed: 762s, ETA:  4004s
[>>>>                        ] 488/3047, 0.6 task/s, elapsed: 764s, ETA:  4005s
[>>>>                        ] 489/3047, 0.6 task/s, elapsed: 765s, ETA:  4004s
[>>>>                        ] 490/3047, 0.6 task/s, elapsed: 767s, ETA:  4004s
[>>>>                        ] 491/3047, 0.6 task/s, elapsed: 769s, ETA:  4002s
[>>>>                        ] 492/3047, 0.6 task/s, elapsed: 771s, ETA:  4005s
[>>>>                        ] 493/3047, 0.6 task/s, elapsed: 773s, ETA:  4005s
[>>>>                        ] 494/3047, 0.6 task/s, elapsed: 777s, ETA:  4016s
[>>>>                        ] 495/3047, 0.6 task/s, elapsed: 779s, ETA:  4018s
[>>>>                        ] 496/3047, 0.6 task/s, elapsed: 782s, ETA:  4023s
[>>>>                        ] 497/3047, 0.6 task/s, elapsed: 784s, ETA:  4025s
[>>>>                        ] 498/3047, 0.6 task/s, elapsed: 787s, ETA:  4027s
[>>>>                        ] 499/3047, 0.6 task/s, elapsed: 789s, ETA:  4026s
[>>>>                        ] 500/3047, 0.6 task/s, elapsed: 791s, ETA:  4027s
[>>>>                        ] 501/3047, 0.6 task/s, elapsed: 792s, ETA:  4024s
[>>>>                        ] 502/3047, 0.6 task/s, elapsed: 797s, ETA:  4043s
[>>>>                        ] 503/3047, 0.6 task/s, elapsed: 802s, ETA:  4057s
[>>>>                        ] 504/3047, 0.6 task/s, elapsed: 807s, ETA:  4073s
[>>>>                        ] 505/3047, 0.6 task/s, elapsed: 815s, ETA:  4101s
[>>>>                        ] 506/3047, 0.6 task/s, elapsed: 821s, ETA:  4124s
[>>>>                        ] 507/3047, 0.6 task/s, elapsed: 827s, ETA:  4143s
[>>>>                        ] 508/3047, 0.6 task/s, elapsed: 831s, ETA:  4151s
[>>>>                        ] 509/3047, 0.6 task/s, elapsed: 835s, ETA:  4165s
[>>>>                        ] 510/3047, 0.6 task/s, elapsed: 839s, ETA:  4173s
[>>>>                        ] 511/3047, 0.6 task/s, elapsed: 841s, ETA:  4176s
[>>>>                        ] 512/3047, 0.6 task/s, elapsed: 842s, ETA:  4167s
[>>>>                        ] 513/3047, 0.6 task/s, elapsed: 843s, ETA:  4162s
[>>>>                        ] 514/3047, 0.6 task/s, elapsed: 843s, ETA:  4152s
[>>>>                        ] 515/3047, 0.6 task/s, elapsed: 844s, ETA:  4148s
[>>>>                        ] 516/3047, 0.6 task/s, elapsed: 844s, ETA:  4142s
[>>>>                        ] 517/3047, 0.6 task/s, elapsed: 845s, ETA:  4136s
[>>>>                        ] 518/3047, 0.6 task/s, elapsed: 846s, ETA:  4130s
[>>>>                        ] 519/3047, 0.6 task/s, elapsed: 847s, ETA:  4124s
[>>>>                        ] 520/3047, 0.6 task/s, elapsed: 847s, ETA:  4117s
[>>>>                        ] 521/3047, 0.6 task/s, elapsed: 848s, ETA:  4110s
[>>>>                        ] 522/3047, 0.6 task/s, elapsed: 849s, ETA:  4105s
[>>>>                        ] 523/3047, 0.6 task/s, elapsed: 849s, ETA:  4098s
[>>>>                        ] 524/3047, 0.6 task/s, elapsed: 850s, ETA:  4092s
[>>>>                        ] 525/3047, 0.6 task/s, elapsed: 852s, ETA:  4092s
[>>>>                        ] 526/3047, 0.6 task/s, elapsed: 852s, ETA:  4085s
[>>>>                        ] 527/3047, 0.6 task/s, elapsed: 853s, ETA:  4080s
[>>>>                        ] 528/3047, 0.6 task/s, elapsed: 854s, ETA:  4073s
[>>>>                        ] 529/3047, 0.6 task/s, elapsed: 854s, ETA:  4067s
[>>>>                        ] 530/3047, 0.6 task/s, elapsed: 855s, ETA:  4061s
[>>>>                        ] 531/3047, 0.6 task/s, elapsed: 855s, ETA:  4054s
[>>>>                        ] 532/3047, 0.6 task/s, elapsed: 857s, ETA:  4049s
[>>>>                        ] 533/3047, 0.6 task/s, elapsed: 858s, ETA:  4048s
[>>>>                        ] 534/3047, 0.6 task/s, elapsed: 859s, ETA:  4043s
[>>>>                        ] 535/3047, 0.6 task/s, elapsed: 860s, ETA:  4038s
[>>>>                        ] 536/3047, 0.6 task/s, elapsed: 861s, ETA:  4032s
[>>>>                        ] 537/3047, 0.6 task/s, elapsed: 864s, ETA:  4038s
[>>>>                        ] 538/3047, 0.6 task/s, elapsed: 865s, ETA:  4033s
[>>>>                        ] 539/3047, 0.6 task/s, elapsed: 866s, ETA:  4028s
[>>>>                        ] 540/3047, 0.6 task/s, elapsed: 866s, ETA:  4021s
[>>>>                        ] 541/3047, 0.6 task/s, elapsed: 867s, ETA:  4015s
[>>>>                        ] 542/3047, 0.6 task/s, elapsed: 869s, ETA:  4015s
[>>>>                        ] 543/3047, 0.6 task/s, elapsed: 872s, ETA:  4020s
[>>>>                        ] 544/3047, 0.6 task/s, elapsed: 873s, ETA:  4018s
[>>>>>                       ] 545/3047, 0.6 task/s, elapsed: 875s, ETA:  4016s
[>>>>>                       ] 546/3047, 0.6 task/s, elapsed: 876s, ETA:  4011s
[>>>>>                       ] 547/3047, 0.6 task/s, elapsed: 876s, ETA:  4006s
[>>>>>                       ] 548/3047, 0.6 task/s, elapsed: 879s, ETA:  4009s
[>>>>>                       ] 549/3047, 0.6 task/s, elapsed: 881s, ETA:  4009s
[>>>>>                       ] 550/3047, 0.6 task/s, elapsed: 882s, ETA:  4005s
[>>>>>                       ] 551/3047, 0.6 task/s, elapsed: 882s, ETA:  3997s
[>>>>>                       ] 552/3047, 0.6 task/s, elapsed: 889s, ETA:  4017s
[>>>>>                       ] 553/3047, 0.6 task/s, elapsed: 891s, ETA:  4016s
[>>>>>                       ] 554/3047, 0.6 task/s, elapsed: 895s, ETA:  4025s
[>>>>>                       ] 555/3047, 0.6 task/s, elapsed: 898s, ETA:  4031s
[>>>>>                       ] 556/3047, 0.6 task/s, elapsed: 902s, ETA:  4041s
[>>>>>                       ] 557/3047, 0.6 task/s, elapsed: 903s, ETA:  4037s
[>>>>>                       ] 558/3047, 0.6 task/s, elapsed: 904s, ETA:  4032s
[>>>>>                       ] 559/3047, 0.6 task/s, elapsed: 905s, ETA:  4026s
[>>>>>                       ] 560/3047, 0.6 task/s, elapsed: 905s, ETA:  4020s
[>>>>>                       ] 561/3047, 0.6 task/s, elapsed: 906s, ETA:  4015s
[>>>>>                       ] 562/3047, 0.6 task/s, elapsed: 907s, ETA:  4010s
[>>>>>                       ] 563/3047, 0.6 task/s, elapsed: 908s, ETA:  4005s
[>>>>>                       ] 564/3047, 0.6 task/s, elapsed: 908s, ETA:  3999s
[>>>>>                       ] 565/3047, 0.6 task/s, elapsed: 909s, ETA:  3994s
[>>>>>                       ] 566/3047, 0.6 task/s, elapsed: 910s, ETA:  3989s
[>>>>>                       ] 567/3047, 0.6 task/s, elapsed: 911s, ETA:  3984s
[>>>>>                       ] 568/3047, 0.6 task/s, elapsed: 912s, ETA:  3979s
